#Powheg Z
361106 $*_s*
361107 $*_s*
361108 $*_s*

#Alpgen Z
361700 $*_s*
361701 $*_s*
361702 $*_s*
361703 $*_s*
361704 $*_s*
361705 $*_s*
361710 $*_s*
361711 $*_s*
361712 $*_s*
361713 $*_s*
361714 $*_s*
361715 $*_s*
361720 $*_s*
361721 $*_s*
361722 $*_s*
361723 $*_s*
361724 $*_s*
361725 $*_s*
361730 $*_s*
361731 $*_s*
361732 $*_s*
361733 $*_s*
361735 $*_s*
361736 $*_s*
361737 $*_s*
361738 $*_s*
361740 $*_s*
361741 $*_s*
361742 $*_s*
361743 $*_s*
361745 $*_s*
361746 $*_s*
361747 $*_s*
361748 $*_s*
361750 $*_s*
361751 $*_s*
361752 $*_s*
361753 $*_s*
361755 $*_s*
361756 $*_s*
361757 $*_s*
361758 $*_s*

# Sherpa 2.2.1 Zll+Ztautau
364100 $*_s*
364101 $*_s*
364102 $*_s*
364103 $*_s*
364104 $*_s*
364105 $*_s*
364106 $*_s*
364107 $*_s*
364108 $*_s*
364109 $*_s*
364110 $*_s*
364111 $*_s*
364112 $*_s*
364113 $*_s*
364114 $*_s*
364115 $*_s*
364116 $*_s*
364117 $*_s*
364118 $*_s*
364119 $*_s*
364120 $*_s*
364121 $*_s*
364122 $*_s*
364123 $*_s*
364124 $*_s*
364125 $*_s*
364126 $*_s*
364127 $*_s*
364128 $*_s*
364129 $*_s*
364130 $*_s*
364131 $*_s*
364132 $*_s*
364133 $*_s*
364134 $*_s*
364135 $*_s*
364136 $*_s*
364137 $*_s*
364138 $*_s*
364139 $*_s*
364140 $*_s*
364141 $*_s*






# Madgraph Z

# HT sliced Zee
363147 $*_s*
363148 $*_s*
363149 $*_s*
363150 $*_s*
363151 $*_s*
363152 $*_s*
363153 $*_s*
363154 $*_s*
363155 $*_s*
363156 $*_s*
363157 $*_s*
363158 $*_s*
363159 $*_s*
363160 $*_s*
363161 $*_s*
363162 $*_s*
363163 $*_s*
363164 $*_s*
363165 $*_s*
363166 $*_s*
363167 $*_s*
363168 $*_s*
363169 $*_s*
363170 $*_s*

# HT sliced Zmumu
363123 $*_s*
363124 $*_s*
363125 $*_s*
363126 $*_s*
363127 $*_s*
363128 $*_s*
363129 $*_s*
363130 $*_s*
363131 $*_s*
363132 $*_s*
363133 $*_s*
363134 $*_s*
363135 $*_s*
363136 $*_s*
363137 $*_s*
363138 $*_s*
363139 $*_s*
363140 $*_s*
363141 $*_s*
363142 $*_s*
363143 $*_s*
363144 $*_s*
363145 $*_s*
363146 $*_s*

# Ztautau
361510 $*_s*
361511 $*_s*
361512 $*_s*
361513 $*_s*
361514 $*_s*

# Zee (low Mll)
361628 $*_s*
361629 $*_s*
361630 $*_s*
361631 $*_s*
361632 $*_s*

# HT sliced Zmumu (low Mll)
363725 $*_s*
363726 $*_s*
363727 $*_s*
363728 $*_s*
363729 $*_s*
363730 $*_s*
363731 $*_s*
363732 $*_s*
363733 $*_s*
363734 $*_s*
363735 $*_s*
363736 $*_s*
363737 $*_s*
363738 $*_s*
363739 $*_s*
363740 $*_s*
363741 $*_s*
363742 $*_s*
363743 $*_s*
363744 $*_s*
363745 $*_s*
363746 $*_s*
363747 $*_s*
363748 $*_s*

# Ztautau (low Mll)
361638 $*_s*
361639 $*_s*
361640 $*_s*
361641 $*_s*
361642 $*_s*
