#name                                                  type        variation
# Electron: 8
EG_RESOLUTION_ALL                                      p4          two
EG_SCALE_ALL                                           p4          two
EG_SCALE_ALLCORR                                       p4          two
EG_SCALE_AF2                                           p4          two  
EG_SCALE_E4SCINTILLATOR                                p4          two  
EG_SCALE_LARCALIB_EXTRA2015PRE                         p4          two                          
EG_SCALE_LARTEMPERATURE_EXTRA2015PRE                   p4          two          
EG_SCALE_LARTEMPERATURE_EXTRA2016PRE                   p4          two  

# Muon: 5 
MUON_ID                                                p4          two               
MUON_MS                                                p4          two               
MUON_SAGITTA_RESBIAS                                   p4          two               
MUON_SAGITTA_RHO                                       p4          two               
MUON_SCALE                                             p4          two               

# Tau: 6
TAUS_TRUEHADTAU_SME_TES_AFII                           p4          two                                                  
TAUS_TRUEHADTAU_SME_TES_INSITUEXP                      p4          two           
TAUS_TRUEHADTAU_SME_TES_INSITUFIT                      p4          two               
TAUS_TRUEHADTAU_SME_TES_MODEL_CLOSURE                  p4          two           
TAUS_TRUEHADTAU_SME_TES_PHYSICSLIST                    p4          two               
TAUS_TRUEHADTAU_SME_TES_DETECTOR                       p4          two
