name path latex datapath
ehad   ehad$(variation)  \tau_{e}\tau_{had}  ehad
muhad   muhad$(variation)  \tau_{\mu}\tau_{had}  muhad
lephad   [ehad$(variation)+muhad$(variation)]  \tau_{lep}\tau_{had}  [ehad+muhad]
e   e$(variation)  e  e
m   m$(variation)  \mu  m
ee   ee$(variation)  ee  ee
mm   mm$(variation)  \mu\mu  mm
em   em$(variation)  e\mu  em
me   me$(variation)  \mu{}e  me
eemm,mmee,sf   [ee$(variation)+mm$(variation)]  ee+\mu\mu  [ee+mm]
emme,meem,df   [em$(variation)+me$(variation)]  e\mu+\mu{}e  [em+me]
ll,?,all   [em$(variation)+me$(variation)+ee$(variation)+mm$(variation)]  \ell\ell  [em+me+ee+mm]
trilep trilep$(variation)  3\ell  trilep
quadlep quadlep$(variation)  4\ell  quadlep
