
# Powheg Z+jets
361106 $*_s*
361107 $*_s*
361108 $*_s*

# Alpgen Z+jets
#361700 $*_s*
#361701 $*_s*
#361702 $*_s*
#361703 $*_s*
#361704 $*_s*
#361705 $*_s*
#361710 $*_s*
#361711 $*_s*
#361712 $*_s*
#361713 $*_s*
#361714 $*_s*
#361715 $*_s*
#361720 $*_s*
#361721 $*_s*
#361722 $*_s*
#361723 $*_s*
#361724 $*_s*
#361725 $*_s*
#361730 $*_s*
#361731 $*_s*
#361732 $*_s*
#361733 $*_s*
#361735 $*_s*
#361736 $*_s*
#361737 $*_s*
#361738 $*_s*
#361740 $*_s*
#361741 $*_s*
#361742 $*_s*
#361743 $*_s*
#361745 $*_s*
#361746 $*_s*
#361747 $*_s*
#361748 $*_s*
#361750 $*_s*
#361751 $*_s*
#361752 $*_s*
#361753 $*_s*
#361755 $*_s*
#361756 $*_s*
#361757 $*_s*
#361758 $*_s*

# Sherpa 2.2.1 Z+jets
364100 $*_s*
364101 $*_s*
364102 $*_s*
364103 $*_s*
364104 $*_s*
364105 $*_s*
364106 $*_s*
364107 $*_s*
364108 $*_s*
364109 $*_s*
364110 $*_s*
364111 $*_s*
364112 $*_s*
364113 $*_s*
364114 $*_s*
364115 $*_s*
364116 $*_s*
364117 $*_s*
364118 $*_s*
364119 $*_s*
364120 $*_s*
364121 $*_s*
364122 $*_s*
364123 $*_s*
364124 $*_s*
364125 $*_s*
364126 $*_s*
364127 $*_s*
364128 $*_s*
364129 $*_s*
364130 $*_s*
364131 $*_s*
364132 $*_s*
364133 $*_s*
364134 $*_s*
364135 $*_s*
364136 $*_s*
364137 $*_s*
364138 $*_s*
364139 $*_s*
364140 $*_s*
364141 $*_s*

# Sherpa 2.2.2 ZZ
364250 $*_s*
364288 $*_s*
364283 $*_s*
345705 $*_s*
345706 $*_s*

# Sherpa 2.2.2 WZ
364253 $*_s*
364289 $*_s*
# Sherpa 2.2.2 qqWW
364254 $*_s*

# Sherpa 2.2.2 VVV
364242 $*_s*
364243 $*_s*
364244 $*_s*
364245 $*_s*
364246 $*_s*
364247 $*_s*
364248 $*_s*
364249 $*_s*

# ttbar
410472 $*_s*

# tW dilepton
410648 $*_s*
410649 $*_s*

# tZ
### 410050 $*_s*

# tt + W
410155 $*_s*

# tt + Z
### 410156 $*_s*
### 410157 $*_s*
410218 $*_s*
410219 $*_s*
410220 $*_s*

# Sherpa 2.2.2 Wgamma
# 364521 $*_s*
364522 $*_s*
364523 $*_s*
364524 $*_s*
364525 $*_s*
# 364526 $*_s*
364527 $*_s*
364528 $*_s*
364529 $*_s*
364530 $*_s*
# 364531 $*_s*
364532 $*_s*
364533 $*_s*
364534 $*_s*
364535 $*_s*

# Sherpa 2.2.2 Zgamma
# 364500 $*_s*
# 364501 $*_s*
364502 $*_s*
364503 $*_s*
364504 $*_s*
# 364505 $*_s*
# 364506 $*_s*
364507 $*_s*
364508 $*_s*
364509 $*_s*
# 364510 $*_s*
# 364511 $*_s*
364512 $*_s*
364513 $*_s*
364514 $*_s*

# The following DSIDs have been commented because the samples are not
# available at the moment for mc16e. They should in principle be
# added.
# 364500 $*_s*
# 364501 $*_s*
# 364505 $*_s*
# 364506 $*_s*
# 364510 $*_s*
# 364511 $*_s*
# 364521 $*_s*
# 364526 $*_s*
# 364531 $*_s*
